android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$2 -> com.pigdogbay.weightrecorder.s:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$3 -> com.pigdogbay.weightrecorder.t:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$4 -> com.pigdogbay.weightrecorder.u:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$5 -> com.pigdogbay.weightrecorder.v:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$6 -> com.pigdogbay.weightrecorder.w:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.MainActivity$7 -> com.pigdogbay.weightrecorder.x:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.R -> com.pigdogbay.weightrecorder.y:
com.pigdogbay.weightrecorder.R$id -> com.pigdogbay.weightrecorder.z:
    int AboutBtnRate -> AboutBtnRate
    int AboutCleverDicImage -> AboutCleverDicImage
    int AddReadingBtnAdd -> AddReadingBtnAdd
    int AddReadingEditFragment -> AddReadingEditFragment
    int ChartLayout -> ChartLayout
    int EditFragmentComment -> EditFragmentComment
    int EditFragmentCommentSpeak -> EditFragmentCommentSpeak
    int EditFragmentDatePicker -> EditFragmentDatePicker
    int EditFragmentWeightPickerEdit -> EditFragmentWeightPickerEdit
    int EditFragmentWeightPickerMinus -> EditFragmentWeightPickerMinus
    int EditFragmentWeightPickerPlus -> EditFragmentWeightPickerPlus
    int EditReadingBtnDelete -> EditReadingBtnDelete
    int EditReadingBtnUpdate -> EditReadingBtnUpdate
    int EditReadingEditFragment -> EditReadingEditFragment
    int HelpTextBox -> HelpTextBox
    int ImportEdit -> ImportEdit
    int ImportLoadBackupButton -> ImportLoadBackupButton
    int ImportOKButton -> ImportOKButton
    int MainBottomRow -> MainBottomRow
    int MainBtnChart -> MainBtnChart
    int MainBtnEditor -> MainBtnEditor
    int MainBtnEntry -> MainBtnEntry
    int MainBtnReport -> MainBtnReport
    int MainBtnSettings -> MainBtnSettings
    int MainBtnShop -> MainBtnShop
    int MainHorizontalCentre -> MainHorizontalCentre
    int MainTopRow -> MainTopRow
    int ReportTextViewAverageBMI -> ReportTextViewAverageBMI
    int ReportTextViewAverageWeight -> ReportTextViewAverageWeight
    int ReportTextViewCount -> ReportTextViewCount
    int ReportTextViewGoalBMI -> ReportTextViewGoalBMI
    int ReportTextViewIdealRange -> ReportTextViewIdealRange
    int ReportTextViewLatestBMI -> ReportTextViewLatestBMI
    int ReportTextViewMaxWeight -> ReportTextViewMaxWeight
    int ReportTextViewMinWeight -> ReportTextViewMinWeight
    int ReportTextViewTrendAllGoalDate -> ReportTextViewTrendAllGoalDate
    int ReportTextViewTrendAllTitle -> ReportTextViewTrendAllTitle
    int ReportTextViewTrendAllValue -> ReportTextViewTrendAllValue
    int ReportTextViewTrendMonthGoalDate -> ReportTextViewTrendMonthGoalDate
    int ReportTextViewTrendMonthTitle -> ReportTextViewTrendMonthTitle
    int ReportTextViewTrendMonthValue -> ReportTextViewTrendMonthValue
    int ReportTextViewTrendWeekGoalDate -> ReportTextViewTrendWeekGoalDate
    int ReportTextViewTrendWeekTitle -> ReportTextViewTrendWeekTitle
    int ReportTextViewTrendWeekValue -> ReportTextViewTrendWeekValue
    int ResultsItemComment -> ResultsItemComment
    int ResultsItemDate -> ResultsItemDate
    int ResultsItemWeight -> ResultsItemWeight
    int adView -> adView
    int bloggerImg -> bloggerImg
    int facebookImg -> facebookImg
    int iconsLayout -> iconsLayout
    int mailImg -> mailImg
    int menu_add_reading_home -> menu_add_reading_home
    int menu_chart_30_days -> menu_chart_30_days
    int menu_chart_60_days -> menu_chart_60_days
    int menu_chart_90_days -> menu_chart_90_days
    int menu_chart_all -> menu_chart_all
    int menu_chart_home -> menu_chart_home
    int menu_chart_one_year -> menu_chart_one_year
    int menu_chart_share -> menu_chart_share
    int menu_edit_reading_home -> menu_edit_reading_home
    int menu_help_home -> menu_help_home
    int menu_help_text_large -> menu_help_text_large
    int menu_help_text_medium -> menu_help_text_medium
    int menu_help_text_small -> menu_help_text_small
    int menu_main_about -> menu_main_about
    int menu_main_help -> menu_main_help
    int menu_readings_list_delete_all -> menu_readings_list_delete_all
    int menu_readings_list_export -> menu_readings_list_export
    int menu_readings_list_home -> menu_readings_list_home
    int menu_readings_list_import -> menu_readings_list_import
    int menu_report_export -> menu_report_export
    int menu_report_home -> menu_report_home
    int menu_settings_home -> menu_settings_home
    int pigdogbayImg -> pigdogbayImg
    int rootLayout -> rootLayout
    int shopBtnConsume -> shopBtnConsume
    int shopBtnConsumeColorPack -> shopBtnConsumeColorPack
    int shopBtnResetPurchaseDate -> shopBtnResetPurchaseDate
    int shopSaleItemsLayout -> shopSaleItemsLayout
    int shopWait -> shopWait
    int textView1 -> textView1
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    int textView5 -> textView5
    int textView6 -> textView6
    int twitterImg -> twitterImg
com.pigdogbay.weightrecorder.ReadingListActivity -> com.pigdogbay.weightrecorder.ReadingListActivity:
    com.pigdogbay.weightrecorder.model.MainModel _MainModel -> a
    com.pigdogbay.weightrecorder.ReadingsArrayAdapter _ReadingsArrayAdapter -> b
    android.content.BroadcastReceiver _BroadcastReceiver -> c
    boolean _DataChanged -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void readingSelected(com.pigdogbay.weightrecorder.model.Reading) -> a
    void onDataChanged() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void deleteAllMenuOption() -> b
    void deleteAll() -> c
    void access$0(com.pigdogbay.weightrecorder.ReadingListActivity,boolean) -> a
    void access$1(com.pigdogbay.weightrecorder.ReadingListActivity) -> a
com.pigdogbay.weightrecorder.ReadingListActivity$1 -> com.pigdogbay.weightrecorder.aa:
    com.pigdogbay.weightrecorder.ReadingListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.ReadingListActivity$2 -> com.pigdogbay.weightrecorder.ab:
    com.pigdogbay.weightrecorder.ReadingListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.ReadingListActivity$ImportBroadcastReceiver -> com.pigdogbay.weightrecorder.ac:
    com.pigdogbay.weightrecorder.ReadingListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pigdogbay.weightrecorder.ReadingsArrayAdapter -> com.pigdogbay.weightrecorder.ad:
    java.util.List _Readings -> a
    com.pigdogbay.weightrecorder.ReadingListActivity _Activity -> b
    com.pigdogbay.weightrecorder.model.ReportFormatting _ReportFormatting -> c
    com.pigdogbay.weightrecorder.model.BMICalculator _BMICalculator -> d
    void setReadings(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    void onClick(android.view.View) -> onClick
    java.lang.String getComment(com.pigdogbay.weightrecorder.model.Reading) -> a
com.pigdogbay.weightrecorder.ReadingsChart -> com.pigdogbay.weightrecorder.ae:
    org.achartengine.renderer.XYMultipleSeriesRenderer _Renderer -> a
    org.achartengine.model.XYMultipleSeriesDataset _Dataset -> b
    android.content.Context _Context -> c
    void setXAxisTitle(java.lang.String) -> a
    void setYAxisTitle(java.lang.String) -> b
    void setChartAxesRanges(com.pigdogbay.weightrecorder.model.ChartAxesRanges) -> a
    void addReadings(org.achartengine.model.TimeSeries) -> a
    void addTrend(org.achartengine.model.TimeSeries) -> b
    void addTarget(org.achartengine.model.TimeSeries) -> c
    void fitDisplay() -> b
    org.achartengine.GraphicalView createView() -> a
com.pigdogbay.weightrecorder.ReportActivity -> com.pigdogbay.weightrecorder.ReportActivity:
    com.pigdogbay.weightrecorder.model.ReportText _ReportText -> a
    com.pigdogbay.weightrecorder.model.ReportFormatting _ReportFormatting -> b
    boolean isLoaded -> c
    void onCreate(android.os.Bundle) -> onCreate
    void createReport() -> a
    void populateTextViews() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void emailReport() -> c
com.pigdogbay.weightrecorder.SettingsActivity -> com.pigdogbay.weightrecorder.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.pigdogbay.weightrecorder.ShopActivity -> com.pigdogbay.weightrecorder.ShopActivity:
    com.pigdogbay.androidutils.iab.IabHelper _Helper -> a
    com.pigdogbay.androidutils.iab.Inventory _Inventory -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void setWaitScreen(boolean) -> a
    void addPurchasedItem(java.lang.String,java.lang.String) -> a
    void addSaleItem(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void alert(java.lang.String) -> a
    void addSaleItems(com.pigdogbay.androidutils.iab.Inventory) -> a
    void refreshInventory() -> a
    void buy(java.lang.String) -> b
    void consumeItem(java.lang.String) -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onIabSetupFinished(com.pigdogbay.androidutils.iab.IabResult) -> a
    void onQueryInventoryFinished(com.pigdogbay.androidutils.iab.IabResult,com.pigdogbay.androidutils.iab.Inventory) -> a
    void onIabPurchaseFinished(com.pigdogbay.androidutils.iab.IabResult,com.pigdogbay.androidutils.iab.Purchase) -> a
    void access$0(com.pigdogbay.weightrecorder.ShopActivity,java.lang.String) -> a
    void access$1(com.pigdogbay.weightrecorder.ShopActivity,java.lang.String) -> b
com.pigdogbay.weightrecorder.ShopActivity$1 -> com.pigdogbay.weightrecorder.af:
    com.pigdogbay.weightrecorder.ShopActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ShopActivity$2 -> com.pigdogbay.weightrecorder.ag:
    com.pigdogbay.weightrecorder.ShopActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ShopActivity$3 -> com.pigdogbay.weightrecorder.ah:
    com.pigdogbay.weightrecorder.ShopActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ShopActivity$4 -> com.pigdogbay.weightrecorder.ai:
    com.pigdogbay.weightrecorder.ShopActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ShopActivity$5 -> com.pigdogbay.weightrecorder.aj:
    com.pigdogbay.weightrecorder.ShopActivity this$0 -> a
    void onConsumeFinished(com.pigdogbay.androidutils.iab.Purchase,com.pigdogbay.androidutils.iab.IabResult) -> a
com.pigdogbay.weightrecorder.model.AppPurchases -> com.pigdogbay.weightrecorder.a.a:
    android.content.Context _Context -> a
    com.pigdogbay.androidutils.iab.IabHelper _Helper -> b
    java.lang.String getPublicKey() -> a
    void SetPreferences(com.pigdogbay.androidutils.iab.Inventory) -> a
    java.util.List getAppSkus() -> b
    void QueryAsync() -> c
    void queryInventory(java.util.List) -> a
    void access$0(com.pigdogbay.weightrecorder.model.AppPurchases,java.util.List) -> a
com.pigdogbay.weightrecorder.model.AppPurchases$1 -> com.pigdogbay.weightrecorder.a.b:
    com.pigdogbay.weightrecorder.model.AppPurchases this$0 -> a
    void onIabSetupFinished(com.pigdogbay.androidutils.iab.IabResult) -> a
com.pigdogbay.weightrecorder.model.AppPurchases$2 -> com.pigdogbay.weightrecorder.a.c:
    com.pigdogbay.weightrecorder.model.AppPurchases this$0 -> a
    void onQueryInventoryFinished(com.pigdogbay.androidutils.iab.IabResult,com.pigdogbay.androidutils.iab.Inventory) -> a
com.pigdogbay.weightrecorder.model.AutoBackup -> com.pigdogbay.weightrecorder.a.d:
    com.pigdogbay.weightrecorder.model.PreferencesHelper _PreferencesHelper -> a
    boolean isAutoBackupEnabled() -> a
    boolean isBackupDue(long) -> a
    void setBackupDateToNow() -> b
com.pigdogbay.weightrecorder.model.BMICalculator -> com.pigdogbay.weightrecorder.a.e:
    com.pigdogbay.weightrecorder.model.UserSettings _UserSettings -> a
    double calculateBMI(double) -> a
    double calculateBMI(com.pigdogbay.weightrecorder.model.Reading) -> a
    double calculateWeightFromBMI(double) -> b
    java.lang.String getString(android.content.Context,double) -> a
com.pigdogbay.weightrecorder.model.ChartAxesRanges -> com.pigdogbay.weightrecorder.a.f:
    double XAxisMin -> a
    double XAxisMax -> b
    double YAxisMin -> c
    double YAxisMax -> d
com.pigdogbay.weightrecorder.model.ChartLogic -> com.pigdogbay.weightrecorder.a.g:
    com.pigdogbay.weightrecorder.model.UserSettings _UserSettings -> a
    com.pigdogbay.weightrecorder.model.ChartAxesRanges calculateAxesRanges(com.pigdogbay.weightrecorder.model.Query,long) -> a
    com.pigdogbay.weightrecorder.model.ChartAxesRanges calculateYAxisRange(com.pigdogbay.weightrecorder.model.Query) -> b
    void padYAxis(com.pigdogbay.weightrecorder.model.ChartAxesRanges,double) -> a
    org.achartengine.model.TimeSeries createReadingsSeries(com.pigdogbay.weightrecorder.model.Query) -> a
    org.achartengine.model.TimeSeries createTargetSeries() -> a
    org.achartengine.model.TimeSeries createTrendSeries(com.pigdogbay.weightrecorder.model.Query,long) -> b
com.pigdogbay.weightrecorder.model.DatabaseHelper -> com.pigdogbay.weightrecorder.a.h:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void addReading(com.pigdogbay.weightrecorder.model.Reading) -> a
    void mergeReadings(java.util.List) -> a
    void insert(android.database.sqlite.SQLiteDatabase,com.pigdogbay.weightrecorder.model.Reading) -> a
    void update(android.database.sqlite.SQLiteDatabase,com.pigdogbay.weightrecorder.model.Reading) -> b
    com.pigdogbay.weightrecorder.model.Reading getReading(int) -> a
    java.util.List getAllReadings() -> a
    void deleteReading(com.pigdogbay.weightrecorder.model.Reading) -> b
    int getReadingsCount() -> b
    int updateReading(com.pigdogbay.weightrecorder.model.Reading) -> c
    void deleteAllReadings() -> c
com.pigdogbay.weightrecorder.model.DummyData -> com.pigdogbay.weightrecorder.a.i:
    java.util.List createRandomData(int) -> a
com.pigdogbay.weightrecorder.model.FactorConverter -> com.pigdogbay.weightrecorder.a.j:
    java.lang.String units -> a
    double factor -> b
    double step -> c
    java.lang.String getUnits() -> a
    double convert(double) -> a
    double inverse(double) -> b
    java.lang.String getDisplayString(double) -> c
    double getStepIncrement() -> b
com.pigdogbay.weightrecorder.model.IReadingsDatabase -> com.pigdogbay.weightrecorder.a.k:
    void addReading(com.pigdogbay.weightrecorder.model.Reading) -> a
    void mergeReadings(java.util.List) -> a
    com.pigdogbay.weightrecorder.model.Reading getReading(int) -> a
    java.util.List getAllReadings() -> a
    void deleteReading(com.pigdogbay.weightrecorder.model.Reading) -> b
    int getReadingsCount() -> b
    int updateReading(com.pigdogbay.weightrecorder.model.Reading) -> c
    void deleteAllReadings() -> c
    void close() -> close
com.pigdogbay.weightrecorder.model.IUnitConverter -> com.pigdogbay.weightrecorder.a.l:
    java.lang.String getUnits() -> a
    double convert(double) -> a
    double inverse(double) -> b
    double getStepIncrement() -> b
    java.lang.String getDisplayString(double) -> c
com.pigdogbay.weightrecorder.model.MainModel -> com.pigdogbay.weightrecorder.a.m:
    android.content.Context _Context -> a
    com.pigdogbay.weightrecorder.model.IReadingsDatabase _DatabaseHelper -> b
    com.pigdogbay.weightrecorder.model.PreferencesHelper _PreferencesHelper -> c
    com.pigdogbay.weightrecorder.model.IReadingsDatabase getDatabase() -> a
    com.pigdogbay.weightrecorder.model.PreferencesHelper getPreferencesHelper() -> b
    void close() -> c
    java.util.List getReverseOrderedReadings() -> d
    double getHeight() -> e
    double getTargetWeight() -> f
    com.pigdogbay.weightrecorder.model.IUnitConverter getWeightConverter() -> g
    com.pigdogbay.weightrecorder.model.IUnitConverter getLengthConverter() -> h
    double getHeightInMetres() -> i
    double getTargetWeightInKilograms() -> j
    boolean getShowTargetLine() -> k
    boolean getShowTrendLine() -> l
    boolean getRemoveAds() -> m
    boolean getUnlockColorPack() -> n
    int getBackgroundId() -> o
    com.pigdogbay.weightrecorder.model.UserSettings getUserSettings() -> p
com.pigdogbay.weightrecorder.model.PreferencesHelper -> com.pigdogbay.weightrecorder.a.n:
    android.content.SharedPreferences _SharedPreferences -> a
    android.content.Context _Context -> b
    boolean getBoolean(int,boolean) -> a
    void setBoolean(int,boolean) -> b
    long getLong(int,long) -> a
    void setLong(int,long) -> b
    int getInt(int,int) -> a
    double getDouble(int,double) -> a
    void setDouble(int,double) -> b
com.pigdogbay.weightrecorder.model.Query -> com.pigdogbay.weightrecorder.a.o:
    java.util.List _Readings -> a
    java.util.List getReadings() -> a
    void sortByDate() -> b
    com.pigdogbay.weightrecorder.model.Reading getMinWeight() -> c
    com.pigdogbay.weightrecorder.model.Query getReadingsBetweenDates(java.util.Date,java.util.Date) -> a
    com.pigdogbay.weightrecorder.model.Reading getMaxWeight() -> d
    double getAverageWeight() -> e
    com.pigdogbay.weightrecorder.model.Reading getFirstReading() -> f
    com.pigdogbay.weightrecorder.model.Reading getLatestReading() -> g
    com.pigdogbay.weightrecorder.model.Reading findReadingByDate(java.util.Date) -> a
com.pigdogbay.weightrecorder.model.Query$DateComparator -> com.pigdogbay.weightrecorder.a.p:
    com.pigdogbay.weightrecorder.model.Query this$0 -> a
    int compare(com.pigdogbay.weightrecorder.model.Reading,com.pigdogbay.weightrecorder.model.Reading) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.pigdogbay.weightrecorder.model.Reading -> com.pigdogbay.weightrecorder.a.q:
    com.pigdogbay.weightrecorder.model.Reading NullReading -> a
    int _ID -> b
    double _Weight -> c
    java.util.Date _Date -> d
    java.lang.String _Comment -> e
    int getID() -> a
    void setID(int) -> a
    double getWeight() -> b
    void setWeight(double) -> a
    java.util.Date getDate() -> c
    void setDate(java.util.Date) -> a
    java.lang.String getComment() -> d
    void setComment(java.lang.String) -> a
    java.lang.String toString() -> toString
com.pigdogbay.weightrecorder.model.ReadingsSerializer -> com.pigdogbay.weightrecorder.a.r:
    java.text.SimpleDateFormat _SimpleDateFormat -> a
    java.util.List parse(java.lang.String) -> a
    java.util.List parseReadings(java.lang.String[]) -> a
    com.pigdogbay.weightrecorder.model.Reading parseLine(java.lang.String) -> b
    java.lang.String format(java.util.List) -> a
com.pigdogbay.weightrecorder.model.ReportAnalysis -> com.pigdogbay.weightrecorder.a.s:
    com.pigdogbay.weightrecorder.model.UserSettings _UserSettings -> a
    com.pigdogbay.weightrecorder.model.BMICalculator _BMICalculator -> b
    com.pigdogbay.weightrecorder.model.TrendAnalysis _TrendAnalysis -> c
    com.pigdogbay.weightrecorder.model.TrendAnalysis _TrendanalysisLastWeek -> d
    com.pigdogbay.weightrecorder.model.TrendAnalysis _TrendanalysisLastMonth -> e
    double MinWeight -> f
    double MaxWeight -> g
    double AverageWeight -> h
    double LatestWeight -> i
    boolean IsWeekTrendAvaialble -> j
    boolean IsMonthTrendAvailable -> k
    int Count -> l
    double getLatestBMI() -> a
    double getTargetBMI() -> b
    double getBottomOfIdealWeightRange() -> c
    double getTopOfIdealWeightRange() -> d
    double getAverageBMI() -> e
    double getWeeklyTrendOverLastWeek() -> f
    double getWeeklyTrendOverLastMonth() -> g
    double getWeeklyTrendAllTime() -> h
    long getEstimatedDateUsingLastWeek() -> i
    long getEstimatedDateUsingLastMonth() -> j
    long getEstimatedDateUsingAllTime() -> k
com.pigdogbay.weightrecorder.model.ReportFormatting -> com.pigdogbay.weightrecorder.a.t:
    com.pigdogbay.weightrecorder.model.UserSettings _UserSettings -> a
    android.content.Context _Context -> b
    java.lang.String getWeightString(double) -> a
    java.lang.String getBMIString(double) -> b
    java.lang.String getIdealWeightRange(double,double) -> a
    java.lang.String getValidDateString(long) -> a
    java.lang.String getDateString(long) -> b
    java.lang.String getDateTimeString(java.util.Date) -> a
    java.lang.String getWeightTrendDirection(double) -> c
    java.lang.String getWeightTrend(double) -> d
com.pigdogbay.weightrecorder.model.ReportText -> com.pigdogbay.weightrecorder.a.u:
    java.util.Map _Map -> a
    java.util.Set getEntrySet() -> a
    java.lang.String createReport(java.lang.String) -> a
com.pigdogbay.weightrecorder.model.StonesConverter -> com.pigdogbay.weightrecorder.a.v:
    java.lang.String getUnits() -> a
    double convert(double) -> a
    double inverse(double) -> b
    java.lang.String getDisplayString(double) -> c
    double getStepIncrement() -> b
com.pigdogbay.weightrecorder.model.Synchronization -> com.pigdogbay.weightrecorder.a.w:
    com.pigdogbay.weightrecorder.model.Query _Query -> a
    java.util.List _Readings -> b
    void Merge(java.util.List) -> a
com.pigdogbay.weightrecorder.model.TrendAnalysis -> com.pigdogbay.weightrecorder.a.x:
    com.pigdogbay.androidutils.math.BestLineFit _BestLineFit -> a
    long getEstimatedDate(double) -> a
    boolean isGoalDateValid(long) -> a
    double getTrendInDays() -> a
    double getEstimatedWeight(long) -> b
com.pigdogbay.weightrecorder.model.UnitConverterFactory -> com.pigdogbay.weightrecorder.a.y:
    com.pigdogbay.weightrecorder.model.IUnitConverter create(int) -> a
    com.pigdogbay.weightrecorder.model.IUnitConverter createLengthConverter(int) -> b
com.pigdogbay.weightrecorder.model.UserSettings -> com.pigdogbay.weightrecorder.a.z:
    double Height -> a
    double TargetWeight -> b
    com.pigdogbay.weightrecorder.model.IUnitConverter WeightConverter -> c
    com.pigdogbay.weightrecorder.model.IUnitConverter LengthConverter -> d
    boolean ShowTrendLine -> e
    boolean ShowTargetLine -> f
org.achartengine.ChartFactory -> a.a.a:
    org.achartengine.GraphicalView getTimeChartView(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String) -> a
    void checkParameters(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
org.achartengine.GraphicalView -> a.a.b:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    android.graphics.Rect mRect -> c
    android.os.Handler mHandler -> d
    android.graphics.RectF mZoomR -> e
    android.graphics.Bitmap zoomInImage -> f
    android.graphics.Bitmap zoomOutImage -> g
    android.graphics.Bitmap fitZoomImage -> h
    int zoomSize -> i
    int ZOOM_BUTTONS_COLOR -> j
    org.achartengine.tools.Zoom mZoomIn -> k
    org.achartengine.tools.Zoom mZoomOut -> l
    org.achartengine.tools.FitZoom mFitZoom -> m
    android.graphics.Paint mPaint -> n
    org.achartengine.ITouchHandler mTouchHandler -> o
    float oldX -> p
    float oldY -> q
    org.achartengine.model.SeriesSelection getCurrentSeriesAndPoint() -> getCurrentSeriesAndPoint
    void onDraw(android.graphics.Canvas) -> onDraw
    void setZoomRate(float) -> setZoomRate
    void zoomIn() -> a
    void zoomOut() -> b
    void zoomReset() -> c
    android.graphics.RectF getZoomRectangle() -> getZoomRectangle
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void repaint() -> d
org.achartengine.GraphicalView$1 -> a.a.c:
    org.achartengine.GraphicalView this$0 -> a
    void run() -> run
org.achartengine.ITouchHandler -> a.a.d:
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.TouchHandler -> a.a.e:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    float oldX2 -> d
    float oldY2 -> e
    android.graphics.RectF zoomR -> f
    org.achartengine.tools.Pan mPan -> g
    org.achartengine.tools.Zoom mPinchZoom -> h
    org.achartengine.GraphicalView graphicalView -> i
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.TouchHandlerOld -> a.a.f:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    android.graphics.RectF zoomR -> d
    org.achartengine.tools.Pan mPan -> e
    org.achartengine.GraphicalView graphicalView -> f
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.chart.AbstractChart -> a.a.a.a:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    void drawBackground(org.achartengine.renderer.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> a
    int drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> a
    void drawString(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint) -> a
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
    float[] calculateDrawPoints(float,float,float,float,int,int) -> a
    void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    int getLegendSize(org.achartengine.renderer.DefaultRenderer,int,float) -> a
    boolean isNullValue(double) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
org.achartengine.chart.ClickableArea -> a.a.a.b:
    android.graphics.RectF rect -> a
    double x -> b
    double y -> c
    android.graphics.RectF getRect() -> a
    double getX() -> b
    double getY() -> c
org.achartengine.chart.LineChart -> a.a.a.c:
    org.achartengine.chart.ScatterChart pointsChart -> c
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(float[],double[],float,int,int) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> a
org.achartengine.chart.PointStyle -> a.a.a.d:
    org.achartengine.chart.PointStyle X -> a
    org.achartengine.chart.PointStyle CIRCLE -> b
    org.achartengine.chart.PointStyle TRIANGLE -> c
    org.achartengine.chart.PointStyle SQUARE -> d
    org.achartengine.chart.PointStyle DIAMOND -> e
    org.achartengine.chart.PointStyle POINT -> f
    java.lang.String mName -> g
    org.achartengine.chart.PointStyle[] $VALUES -> h
    org.achartengine.chart.PointStyle[] values() -> values
    org.achartengine.chart.PointStyle valueOf(java.lang.String) -> valueOf
    java.lang.String getName() -> a
    java.lang.String toString() -> toString
org.achartengine.chart.RoundChart -> a.a.a.e:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    int mCenterX -> b
    int mCenterY -> c
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    org.achartengine.renderer.DefaultRenderer getRenderer() -> a
    int getCenterX() -> b
